#{"t_start": 1768914439.837574, "env_id": "LunarLander-v3"}
r,l,t
-106.773358,99,2.221693
-225.545606,92,2.388271
-217.779139,118,2.605425
-311.271127,90,2.757593
-404.408886,103,2.902329
-113.523451,99,3.073265
-258.806372,71,3.207378
-178.855502,67,3.302667
-95.4464,71,3.423992
-251.184087,63,3.523696
-380.795407,117,3.7203
-167.287644,86,3.856776
-103.811436,130,4.083292
16.490116,68,4.186164
-170.769413,116,4.368037
-276.218718,96,4.539464
-112.735259,79,4.683724
-97.572299,131,4.90761
-123.362317,84,5.045317
-206.821918,111,5.253441
-140.98806,99,5.421405
-65.853864,69,5.540823
-141.526321,128,5.759644
-100.541349,107,5.919247
-211.790824,121,6.135883
-299.477733,92,6.286922
-333.449564,91,6.456102
-121.416665,144,6.688718
-84.637162,112,6.886651
-110.521659,56,6.971426
-90.481953,112,7.163574
-177.023225,112,7.35952
-124.042405,133,7.590828
-167.305811,106,7.774109
-81.768125,84,7.937695
-88.757583,116,8.123825
-131.57779,80,8.273974
-349.654658,120,8.480902
-213.197529,95,8.646771
-86.638516,136,8.869919
-506.04905,150,9.117257
-75.905699,62,9.223456
-147.780665,88,9.416214
-128.096582,104,9.607544
-55.331854,153,9.854049
-117.461139,130,10.091319
-315.058449,114,10.291672
-174.468538,115,10.492474
-89.003298,70,10.606917
-70.888756,107,10.791677
-174.215451,102,10.975989
-95.840198,89,11.139606
-123.066938,65,11.242378
-84.715786,77,11.382899
-203.222624,150,11.629894
-90.440441,77,11.771622
-267.574212,146,12.00767
-295.770871,149,12.256535
-63.600529,112,12.45881
-101.845296,72,12.574055
-71.019794,139,12.823968
-135.168183,140,13.057212
12.416423,96,13.206712
-278.554687,115,13.406664
-127.682054,90,13.572334
-25.923178,130,13.802366
-298.458748,93,13.978249
-109.563659,140,14.218171
-41.079108,93,14.374225
-81.908459,75,14.496492
-367.415499,104,14.674084
-202.230481,111,14.857164
-116.651619,128,15.089447
-244.772161,138,15.31333
-220.137161,136,15.541913
-85.466,83,15.700927
-25.522011,84,15.850671
-48.851095,69,16.004179
-280.552256,135,16.253023
-521.034763,141,16.51616
-318.081533,131,16.723614
-54.816893,105,16.907279
-336.305581,174,17.206843
-34.324855,108,17.39009
-341.23575,97,17.557299
-190.370752,147,17.806367
-369.52361,100,17.976905
-67.907011,127,18.173645
-209.955849,102,18.333793
-123.322368,144,18.589464
-281.832248,169,18.854827
-274.530724,85,19.00697
-297.483296,126,19.211242
-117.544957,120,19.385368
-45.585827,74,19.523102
-167.8249,134,19.737339
-64.237683,145,19.971414
-239.75917,99,20.141821
-39.427019,167,20.425984
-286.664823,170,20.723726
-147.04709,147,20.973389
-172.099412,102,21.272594
-156.977807,105,21.570335
-5.320917,135,21.971498
-22.446298,71,22.276593
-229.21493,178,22.812364
-213.339505,144,23.333338
-121.312504,93,23.594677
-126.103257,150,24.06848
-213.809002,126,24.567401
-148.948386,153,25.056031
-12.149638,108,25.366841
-44.277216,123,25.805707
-257.285447,132,26.263063
-374.034158,128,26.662805
-289.33052,169,27.215718
-500.89588,241,28.004676
-19.538421,85,28.250017
-250.082742,99,28.548656
-340.946574,157,29.050808
-57.522597,99,29.388184
-273.563285,124,29.747676
-45.565604,137,30.157782
-37.874071,100,30.470859
-216.367731,176,31.05389
-49.614044,70,31.301188
-21.729235,128,31.72181
-122.00342,78,31.9657
-84.690007,92,32.283166
-166.855508,210,32.989393
-308.722567,158,33.465441
-88.340867,90,33.789026
-81.783031,87,34.006862
-1616.520917,363,35.236315
-621.320785,83,35.522165
-633.73794,116,35.884508
-3699.968016,455,37.340045
-1137.923441,270,38.219555
-1687.605365,361,39.366212
-444.151633,225,40.055603
-683.803258,126,40.484442
-562.02533,86,40.752358
-699.236905,129,41.155549
-306.806957,115,41.503927
-494.175865,79,41.703659
-1824.858304,386,42.953613
-1467.950113,356,44.057227
-618.842358,88,44.350657
-604.995144,86,44.569077
-533.061064,106,44.915591
-372.755867,84,45.201435
-494.914748,89,45.498459
-633.434212,86,45.714177
-849.421648,276,46.566888
-5335.299778,573,48.404614
-1058.939759,261,49.243086
-578.809719,97,49.554502
-770.311095,296,50.463859
-632.46343,90,50.756476
-521.208212,77,50.973598
-505.5212,80,51.278167
-427.003904,111,51.634411
-446.036299,86,51.909828
-504.038902,73,52.096534
-2929.531534,389,53.378813
-490.010609,89,53.67134
-604.578118,85,53.905248
-1655.657828,364,55.065825
-3801.026966,494,56.635739
-952.755889,288,57.489655
-451.63123,129,57.920146
-1201.643812,288,58.820288
-891.454884,259,59.571221
-387.774855,94,59.817348
-485.005774,83,60.082882
-813.28013,271,60.926047
-647.696466,81,61.203821
-992.865929,268,61.999245
-567.116193,79,62.275628
-585.951625,117,62.559061
-416.582413,98,62.899854
-552.617433,81,63.178073
-452.878346,77,63.397761
-595.171167,81,63.673215
-644.812258,85,63.953197
-406.452808,95,64.29076
-1102.230937,273,65.172038
-1051.420815,271,66.133306
-646.304279,234,66.908032
-432.240709,122,67.300235
-625.53102,94,67.553408
-524.773875,79,67.847953
-556.839166,81,68.128361
-1276.139607,475,69.562651
-863.943141,277,70.396185
-953.468304,379,71.641659
-803.144089,380,72.923082
-541.707939,81,73.21186
-1043.999267,262,74.033184
-656.195689,81,74.287603
-483.817404,223,74.947043
-573.002065,94,75.264771
-602.516608,112,75.621994
-1734.464633,358,76.906937
-1249.603555,269,77.881131
-576.391031,96,78.23843
-437.259217,86,78.516302
-558.528915,81,78.846958
-489.551952,81,79.15291
-3350.561555,484,80.842701
-458.649363,92,81.156787
-415.438252,119,81.595746
-404.023043,82,81.912475
-1245.340415,275,82.954975
-349.3058,174,83.60418
-250.510912,135,84.147994
-244.19321,84,84.450188
-64.786854,81,84.736092
-30.029155,96,85.007334
-97.25854,119,85.416502
-128.415675,103,85.777973
-121.671986,73,86.051306
-40.057841,90,86.341615
-36.022098,93,86.687058
-112.595712,100,87.04199
-80.267246,118,87.434839
-103.989913,152,87.991253
-131.018632,157,88.511792
-366.512784,149,89.012167
-119.376195,199,89.65794
-98.022884,100,89.986401
-86.942142,95,90.251494
-179.14642,168,90.802519
-233.350678,134,91.236117
-72.977393,163,91.780439
-379.340816,164,92.264416
-216.969034,195,92.91625
-159.441363,104,93.289016
-129.140698,188,93.921225
-54.621818,156,94.435239
-58.597997,105,94.821331
-65.125707,131,95.245528
-251.607986,166,95.808522
-150.819205,98,96.115808
-67.971796,97,96.446773
-9.073248,194,97.133521
-50.514144,153,97.686929
-20.190783,72,97.879395
-155.034987,98,98.231905
-107.172321,175,98.797358
34.67287,1000,102.18716
-47.339196,176,102.815707
-5.030589,131,103.242656
-129.089743,158,103.758512
-184.806584,132,104.230679
-186.357018,178,104.815833
-124.17185,157,105.389664
-76.44683,242,106.199636
-168.223793,209,106.910662
-43.784435,158,107.427454
-286.208777,177,108.03547
-182.637985,211,108.706583
-287.570015,248,109.569597
-32.426457,138,110.032061
-0.02596,141,110.482267
-65.715192,160,111.096882
-9.446797,142,111.583509
-228.11547,187,112.162716
-54.319329,192,112.804053
9.768761,1000,116.216717
-151.956802,181,116.765543
30.462582,122,117.148656
-8.594208,183,117.718933
-237.625059,228,118.515279
-84.789895,331,119.198817
-110.685198,427,119.917902
-67.695949,202,120.253552
-38.16041,143,120.505654
