#{"t_start": 1768915006.201047, "env_id": "LunarLander-v3"}
r,l,t
18.187556,72,1.561168
-272.581465,79,1.701015
-256.070382,85,1.802217
-368.380636,136,2.021141
-89.743104,73,2.155532
-376.723762,96,2.312766
-108.52271,61,2.385484
-158.142777,76,2.526426
-270.046504,118,2.722714
-185.934465,77,2.83593
-230.168354,83,2.971777
-180.540681,122,3.171885
-316.885067,100,3.326414
-441.091875,79,3.419025
-264.960309,125,3.618217
-59.913575,64,3.724407
-434.766526,87,3.835134
-209.966037,86,4.00318
-107.677592,75,4.135283
-110.824297,99,4.289556
-85.034127,75,4.40326
-69.245143,74,4.531547
-90.483907,105,4.672328
-118.29566,144,4.929359
-301.096734,92,5.06534
-117.728189,87,5.206268
-207.999581,147,5.436822
-196.707955,103,5.605155
-83.018189,161,5.870383
-96.806467,71,6.005575
-36.097006,127,6.214616
-417.062563,84,6.334463
-87.357673,80,6.470667
-214.324552,101,6.640324
-107.304315,69,6.744303
-124.032104,81,6.871838
-121.836095,76,7.006804
-183.986931,94,7.156436
-105.924296,72,7.287466
-160.513192,114,7.472932
-125.425911,75,7.583318
-141.245019,97,7.737097
-97.90019,85,7.889832
-84.63294,102,8.073894
-73.634692,138,8.297779
-78.274576,59,8.385436
-86.72544,66,8.500972
6.018084,90,8.633796
-114.473445,79,8.77178
-185.150922,72,8.889943
-96.861494,140,9.107782
-122.102784,79,9.220592
-124.301982,143,9.453998
-175.465135,130,9.672271
44.408383,79,9.805277
-102.701044,100,9.982155
-92.359999,68,10.07346
-166.865779,127,10.28551
-103.502054,66,10.405792
-81.580182,63,10.501263
-67.545773,129,10.71744
-111.396025,86,10.875056
-350.94513,92,11.034275
-250.750541,132,11.239157
-111.665931,122,11.455649
-69.256534,73,11.555853
-112.487496,127,11.756099
-434.050444,138,12.16101
-199.784064,138,12.556619
-86.440587,75,12.822822
-95.337658,79,13.116007
-79.583777,104,13.36975
-131.673902,147,13.955659
-366.470199,103,14.231567
-144.529608,104,14.594521
-54.564547,77,14.844911
-344.921883,109,15.166063
-78.433546,89,15.396543
-276.127819,181,15.968339
-89.051232,76,16.188913
-286.371588,149,16.724444
-270.742949,163,17.268848
-69.293915,73,17.504563
-80.186611,68,17.750483
-231.545742,107,18.090266
-164.49607,71,18.352007
-125.195259,79,18.601712
-91.78835,124,18.97164
-72.794772,69,19.176881
-114.106996,75,19.447684
-193.178066,225,20.223967
-59.777425,85,20.456244
-174.693605,126,20.870163
-97.408187,91,21.140618
-50.878574,79,21.432435
-130.048813,137,21.869994
-110.704272,163,22.37388
-200.226427,97,22.683412
-130.962197,121,23.052772
-234.784045,147,23.463715
-238.370617,149,23.895126
-76.736764,80,24.154023
-423.617831,103,24.488315
-284.391488,87,24.712112
-207.700204,161,25.175882
-227.466798,87,25.463317
23.161199,126,25.83126
-116.396009,91,26.135198
-165.677185,136,26.534016
-123.169675,126,26.949864
-142.299379,116,27.278305
-60.844835,92,27.515524
-159.075725,135,27.9588
-182.826817,86,28.214067
30.35737,128,28.584666
-301.56084,102,28.923284
-164.645208,154,29.413934
-172.53572,79,29.705561
-126.498338,103,30.063884
-294.621397,135,30.490008
-150.052473,116,30.846205
-219.353563,120,31.195059
